Reconnaissance,Resource Development,Initial Access,Execution,Persistence,Privilege Escalation,Defense Evasion,Credential Access,Discovery,Lateral Movement,Collection,Command and Control,Exfiltration,Impact
- Purchase Technical Data,Obtain Capabilities (7),- Service Execution,Create Account (3),- Browser Extensions,- LSASS Driver,- Windows File and Directory Permissions Modification,# Modify Authentication Process (9),# Software Discovery (1),,Data Staged (2),- Non-Application Layer Protocol,,- Compute Hijacking
Search Open Technical Databases (5),- Malware,User Execution (3),- Local Account,- Compromise Host Software Binary,- Shortcut Modification,- Linux and Mac File and Directory Permissions Modification,- Domain Controller Authentication,- Security Software Discovery,,- Local Data Staging,- Non-Standard Port,,- Bandwidth Hijacking
- DNS/Passive DNS,- Tool,- Malicious Link,- Domain Account,,- Port Monitors,,- Password Filter DLL,- System Information Discovery,,- Remote Data Staging,- Protocol Tunneling,,- SMS Pumping
- WHOIS,- Code Signing Certificates,- Malicious File,- Cloud Account,Create Account (3),- Print Processors,# Hide Artifacts (12),- Pluggable Authentication Modules,,,,,,- Cloud Service Hijacking
- Digital Certificates,- Digital Certificates,- Malicious Image,Create or Modify System Process (5),- Local Account,- XDG Autostart Entries,- Hidden Files and Directories,- Network Device Authentication,# System Location Discovery (1),,Email Collection (3),# Proxy (4),,- Service Stop
- CDNs,- Exploits,- Windows Management Instrumentation,- Launch Agent,- Domain Account,- Active Setup,- Hidden Users,- Reversible Encryption,- System Language Discovery,,- Local Email Collection,- Internal Proxy,,- System Shutdown/Reboot
- Scan Databases,- Vulnerabilities,,- Systemd Service,- Cloud Account,- Login Items,- Hidden Window,- Multi-Factor Authentication,,,- Remote Email Collection,- External Proxy,,
Search Open Websites/Domains (3),- Artificial Intelligence,,- Windows Service,,,- NTFS File Attributes,- Hybrid Identity,# System Network Configuration Discovery (2),,- Email Forwarding Rule,- Multi-hop Proxy,,
- Social Media,Stage Capabilities (6),,- Launch Daemon,Create or Modify System Process (5),Boot or Logon Initialization Scripts (5),- Hidden File System,- Network Provider DLL,- Internet Connection Discovery,,,- Domain Fronting,,
- Search Engines,- Upload Malware,,- Container Service,- Launch Agent,- Logon Script (Windows),- Run Virtual Instance,- Conditional Access Policies,- Wi-Fi Discovery,,Input Capture (4),,,
- Code Repositories,- Upload Tool,,Event Triggered Execution (17),- Systemd Service,- Login Hook,- VBA Stomping,- Multi-Factor Authentication Interception,- System Network Connections Discovery,,- Keylogging,# Remote Access Software,,
- Search Victim-Owned Websites,- Install Digital Certificate,,- Change Default File Association,- Windows Service,- Network Logon Script,- Email Hiding Rules,- Multi-Factor Authentication Request Generation,- System Owner/User Discovery,,- GUI Input Capture,,,
,- Drive-by Target,,- Screensaver,- Launch Daemon,- RC Scripts,- Resource Forking,- Network Sniffing,- System Service Discovery,,- Web Portal Capture,# Traffic Signaling (2),,
,- Link Target,,- Windows Management Instrumentation Event Subscription,- Container Service,- Startup Items,- Process Argument Spoofing,,- System Time Discovery,,- Credential API Hooking,- Port Knocking,,
,- SEO Poisoning,,- Unix Shell Configuration Modification,,,- Ignore Process Interrupts,# OS Credential Dumping (8),,,,- Socket Filters,,
,- Content Injection,,- Trap,Event Triggered Execution (17),Create or Modify System Process (5),- File/Path Exclusions,- LSASS Memory,# Virtualization/Sandbox Evasion (3),,Screen Capture,,,
,- Drive-by Compromise,,- LC_LOAD_DYLIB Addition,- Change Default File Association,- Launch Agent,,- Security Account Manager,- System Checks,,- Video Capture,# Web Service (3),,
,- Exploit Public-Facing Application,,- Netsh Helper DLL,- Screensaver,- Systemd Service,# Hijack Execution Flow (13),- NTDS,- User Activity Based Checks,,,- Dead Drop Resolver,,
,- External Remote Services,,- Accessibility Features,- Windows Management Instrumentation Event Subscription,- Windows Service,- DLL Search Order Hijacking,- LSA Secrets,- Time Based Evasion,,,- Bidirectional Communication,,
,- Hardware Additions,,- AppCert DLLs,- Unix Shell Configuration Modification,- Launch Daemon,- DLL Side-Loading,- Cached Domain Credentials,,,,- One-Way Communication,,
,Phishing (4),,- AppInit DLLs,- Trap,- Container Service,- Dylib Hijacking,- DCSync,,,,,,
,- Spearphishing Attachment,,- Application Shimming,- LC_LOAD_DYLIB Addition,,- Executable Installer File Permissions Weakness,- Proc Filesystem,,,,,,
,- Spearphishing Link,,- Image File Execution Options Injection,- Netsh Helper DLL,Domain or Tenant Policy Modification (2),- Dynamic Linker Hijacking,- /etc/passwd and /etc/shadow,,,,,,
,- Spearphishing via Service,,- PowerShell Profile,- Accessibility Features,- Group Policy Modification,- Path Interception by PATH Environment Variable,- Steal Application Access Token,,,,,,
,- Spearphishing Voice,,- Emond,- AppCert DLLs,- Trust Modification,- Path Interception by Search Order Hijacking,- Steal or Forge Authentication Certificates,,,,,,
,- Replication Through Removable Media,,- Component Object Model Hijacking,- AppInit DLLs,- Escape to Host,- Path Interception by Unquoted Path,,,,,,,
,Supply Chain Compromise (3),,- Installer Packages,- Application Shimming,,- Services File Permissions Weakness,# Steal or Forge Kerberos Tickets (5),,,,,,
,- Compromise Software Dependencies and Development Tools,,- Udev Rules,- Image File Execution Options Injection,Event Triggered Execution (17),- Services Registry Permissions Weakness,- Golden Ticket,,,,,,
,- Compromise Software Supply Chain,,- External Remote Services,- PowerShell Profile,- Change Default File Association,- COR_PROFILER,- Silver Ticket,,,,,,
,- Compromise Hardware Supply Chain,,Hijack Execution Flow (13),- Emond,- Screensaver,- KernelCallbackTable,- Kerberoasting,,,,,,
,- Trusted Relationship,,- DLL Search Order Hijacking,- Component Object Model Hijacking,- Windows Management Instrumentation Event Subscription,- AppDomainManager,- AS-REP Roasting,,,,,,
,,,- DLL Side-Loading,- Installer Packages,- Unix Shell Configuration Modification,,- Ccache Files,,,,,,
,,,- Dylib Hijacking,- Udev Rules,- Trap,# Impair Defenses (11),- Steal Web Session Cookie,,,,,,
,,,- Executable Installer File Permissions Weakness,- External Remote Services,- LC_LOAD_DYLIB Addition,- Disable or Modify Tools,,,,,,,
,,,- Dynamic Linker Hijacking,,- Netsh Helper DLL,- Disable Windows Event Logging,# Unsecured Credentials (8),,,,,,
,,,- Path Interception by PATH Environment Variable,Hijack Execution Flow (13),- Accessibility Features,- Impair Command History Logging,- Credentials In Files,,,,,,
,,,- Path Interception by Search Order Hijacking,- DLL Search Order Hijacking,- AppCert DLLs,- Disable or Modify System Firewall,- Credentials in Registry,,,,,,
,,,- Path Interception by Unquoted Path,- DLL Side-Loading,- AppInit DLLs,- Indicator Blocking,- Bash History,,,,,,
,,,- Services File Permissions Weakness,- Dylib Hijacking,- Application Shimming,- Disable or Modify Cloud Firewall,- Private Keys,,,,,,
,,,- Services Registry Permissions Weakness,- Executable Installer File Permissions Weakness,- Image File Execution Options Injection,- Disable or Modify Cloud Logs,- Cloud Instance Metadata API,,,,,,
,,,- COR_PROFILER,- Dynamic Linker Hijacking,- PowerShell Profile,- Safe Mode Boot,- Group Policy Preferences,,,,,,
,,,- KernelCallbackTable,- Path Interception by PATH Environment Variable,- Emond,- Downgrade Attack,- Container API,,,,,,
,,,- AppDomainManager,- Path Interception by Search Order Hijacking,- Component Object Model Hijacking,- Spoof Security Alerting,- Chat Messages,,,,,,
,,,- Implant Internal Image,- Path Interception by Unquoted Path,- Installer Packages,- Disable or Modify Linux Audit System,,,,,,,
,,,Modify Authentication Process (9),- Services File Permissions Weakness,- Udev Rules,- Impersonation,,,,,,,
,,,- Domain Controller Authentication,- Services Registry Permissions Weakness,- Exploitation for Privilege Escalation,,,,,,,,
,,,- Password Filter DLL,- COR_PROFILER,,# Indicator Removal (10),,,,,,,
,,,- Pluggable Authentication Modules,- KernelCallbackTable,# Hijack Execution Flow (13),- Clear Windows Event Logs,,,,,,,
,,,- Network Device Authentication,- AppDomainManager,- DLL Search Order Hijacking,- Clear Linux or Mac System Logs,,,,,,,
,,,- Reversible Encryption,- Implant Internal Image,- DLL Side-Loading,- Clear Command History,,,,,,,
,,,- Multi-Factor Authentication,,- Dylib Hijacking,- File Deletion,,,,,,,
,,,- Hybrid Identity,Modify Authentication Process (9),- Executable Installer File Permissions Weakness,- Network Share Connection Removal,,,,,,,
,,,- Network Provider DLL,- Domain Controller Authentication,- Dynamic Linker Hijacking,- Timestomp,,,,,,,
,,,- Conditional Access Policies,- Password Filter DLL,- Path Interception by PATH Environment Variable,- Clear Network Connection History and Configurations,,,,,,,
,,,Office Application Startup (6),- Pluggable Authentication Modules,- Path Interception by Search Order Hijacking,- Clear Mailbox Data,,,,,,,
,,,- Office Template Macros,- Network Device Authentication,- Path Interception by Unquoted Path,- Clear Persistence,,,,,,,
,,,- Office Test,- Reversible Encryption,- Services File Permissions Weakness,- Relocate Malware,,,,,,,
,,,- Outlook Forms,- Multi-Factor Authentication,- Services Registry Permissions Weakness,- Indirect Command Execution,,,,,,,
,,,- Outlook Home Page,- Hybrid Identity,- COR_PROFILER,,,,,,,,
,,,- Outlook Rules,- Network Provider DLL,- KernelCallbackTable,# Masquerading (10),,,,,,,
,,,- Add-ins,- Conditional Access Policies,- AppDomainManager,- Invalid Code Signature,,,,,,,
,,,- Power Settings,,,- Right-to-Left Override,,,,,,,
,,,Pre-OS Boot (5),Office Application Startup (6),# Process Injection (12),- Rename System Utilities,,,,,,,
,,,- System Firmware,- Office Template Macros,- Dynamic-link Library Injection,- Masquerade Task or Service,,,,,,,
,,,- Component Firmware,- Office Test,- Portable Executable Injection,- Match Legitimate Name or Location,,,,,,,
,,,- Bootkit,- Outlook Forms,- Thread Execution Hijacking,- Space after Filename,,,,,,,
,,,- ROMMONkit,- Outlook Home Page,- Asynchronous Procedure Call,- Double File Extension,,,,,,,
,,,- TFTP Boot,- Outlook Rules,- Thread Local Storage,- Masquerade File Type,,,,,,,
,,,Scheduled Task/Job (5),- Add-ins,- Ptrace System Calls,- Break Process Trees,,,,,,,
,,,- At,- Power Settings,- Proc Memory,- Masquerade Account Name,,,,,,,
,,,- Cron,,- Extra Window Memory Injection,,,,,,,,
,,,- Scheduled Task,Pre-OS Boot (5),- Process Hollowing,# Modify Authentication Process (9),,,,,,,
,,,- Systemd Timers,- System Firmware,- Process Doppelgänging,- Domain Controller Authentication,,,,,,,
,,,- Container Orchestration Job,- Component Firmware,- VDSO Hijacking,- Password Filter DLL,,,,,,,
,,,Server Software Component (5),- Bootkit,- ListPlanting,- Pluggable Authentication Modules,,,,,,,
,,,- SQL Stored Procedures,- ROMMONkit,,- Network Device Authentication,,,,,,,
,,,- Transport Agent,- TFTP Boot,# Scheduled Task/Job (5),- Reversible Encryption,,,,,,,
,,,- Web Shell,,- At,- Multi-Factor Authentication,,,,,,,
,,,- IIS Components,Scheduled Task/Job (5),- Cron,- Hybrid Identity,,,,,,,
,,,- Terminal Services DLL,- At,- Scheduled Task,- Network Provider DLL,,,,,,,
,,,Traffic Signaling (2),- Cron,- Systemd Timers,- Conditional Access Policies,,,,,,,
,,,- Port Knocking,- Scheduled Task,- Container Orchestration Job,,,,,,,,
,,,- Socket Filters,- Systemd Timers,,# Modify Cloud Compute Infrastructure (5),,,,,,,
,,,Valid Accounts (4),- Container Orchestration Job,# Valid Accounts (4),- Create Snapshot,,,,,,,
,,,- Default Accounts,,- Default Accounts,- Create Cloud Instance,,,,,,,
,,,- Domain Accounts,Server Software Component (5),- Domain Accounts,- Delete Cloud Instance,,,,,,,
,,,- Local Accounts,- SQL Stored Procedures,- Local Accounts,- Revert Cloud Instance,,,,,,,
,,,- Cloud Accounts,- Transport Agent,- Cloud Accounts,- Modify Cloud Compute Configurations,,,,,,,
,,,,- Web Shell,,- Modify Cloud Resource Hierarchy,,,,,,,
,,,,- IIS Components,,- Modify Registry,,,,,,,
,,,,- Terminal Services DLL,,,,,,,,,
,,,,,,# Modify System Image (2),,,,,,,
,,,,Traffic Signaling (2),,- Patch System Image,,,,,,,
,,,,- Port Knocking,,- Downgrade System Image,,,,,,,
,,,,- Socket Filters,,,,,,,,,
,,,,,,# Network Boundary Bridging (1),,,,,,,
,,,,Valid Accounts (4),,- Network Address Translation Traversal,,,,,,,
,,,,- Default Accounts,,,,,,,,,
,,,,- Domain Accounts,,# Obfuscated Files or Information (14),,,,,,,
,,,,- Local Accounts,,- Binary Padding,,,,,,,
,,,,- Cloud Accounts,,- Software Packing,,,,,,,
,,,,,,- Steganography,,,,,,,
,,,,,,- Compile After Delivery,,,,,,,
,,,,,,- Indicator Removal from Tools,,,,,,,
,,,,,,- HTML Smuggling,,,,,,,
,,,,,,- Dynamic API Resolution,,,,,,,
,,,,,,- Stripped Payloads,,,,,,,
,,,,,,- Embedded Payloads,,,,,,,
,,,,,,- Command Obfuscation,,,,,,,
,,,,,,- Fileless Storage,,,,,,,
,,,,,,- LNK Icon Smuggling,,,,,,,
,,,,,,- Encrypted/Encoded File,,,,,,,
,,,,,,- Polymorphic Code,,,,,,,
,,,,,,,,,,,,,
,,,,,,# Pre-OS Boot (5),,,,,,,
,,,,,,- System Firmware,,,,,,,
,,,,,,- Component Firmware,,,,,,,
,,,,,,- Bootkit,,,,,,,
,,,,,,- ROMMONkit,,,,,,,
,,,,,,- TFTP Boot,,,,,,,
,,,,,,,,,,,,,
,,,,,,# Process Injection (12),,,,,,,
,,,,,,- Dynamic-link Library Injection,,,,,,,
,,,,,,- Portable Executable Injection,,,,,,,
,,,,,,- Thread Execution Hijacking,,,,,,,
,,,,,,- Asynchronous Procedure Call,,,,,,,
,,,,,,- Thread Local Storage,,,,,,,
,,,,,,- Ptrace System Calls,,,,,,,
,,,,,,- Proc Memory,,,,,,,
,,,,,,- Extra Window Memory Injection,,,,,,,
,,,,,,- Process Hollowing,,,,,,,
,,,,,,- Process Doppelgänging,,,,,,,
,,,,,,- VDSO Hijacking,,,,,,,
,,,,,,- ListPlanting,,,,,,,
,,,,,,- Reflective Code Loading,,,,,,,
,,,,,,- Rogue Domain Controller,,,,,,,
,,,,,,- Rootkit,,,,,,,
,,,,,,,,,,,,,
,,,,,,# Subvert Trust Controls (6),,,,,,,
,,,,,,- Gatekeeper Bypass,,,,,,,
,,,,,,- Code Signing,,,,,,,
,,,,,,- SIP and Trust Provider Hijacking,,,,,,,
,,,,,,- Install Root Certificate,,,,,,,
,,,,,,- Mark-of-the-Web Bypass,,,,,,,
,,,,,,- Code Signing Policy Modification,,,,,,,
,,,,,,,,,,,,,
,,,,,,# System Binary Proxy Execution (14),,,,,,,
,,,,,,- Compiled HTML File,,,,,,,
,,,,,,- Control Panel,,,,,,,
,,,,,,- CMSTP,,,,,,,
,,,,,,- InstallUtil,,,,,,,
,,,,,,- Mshta,,,,,,,
,,,,,,- Msiexec,,,,,,,
,,,,,,- Odbcconf,,,,,,,
,,,,,,- Regsvcs/Regasm,,,,,,,
,,,,,,- Regsvr32,,,,,,,
,,,,,,- Rundll32,,,,,,,
,,,,,,- Verclsid,,,,,,,
,,,,,,- Mavinject,,,,,,,
,,,,,,- MMC,,,,,,,
,,,,,,- Electron Applications,,,,,,,
,,,,,,,,,,,,,
,,,,,,# System Script Proxy Execution (2),,,,,,,
,,,,,,- PubPrn,,,,,,,
,,,,,,- SyncAppvPublishingServer,,,,,,,
,,,,,,- Template Injection,,,,,,,
,,,,,,,,,,,,,
,,,,,,# Traffic Signaling (2),,,,,,,
,,,,,,- Port Knocking,,,,,,,
,,,,,,- Socket Filters,,,,,,,
,,,,,,,,,,,,,
,,,,,,# Trusted Developer Utilities Proxy Execution (2),,,,,,,
,,,,,,- MSBuild,,,,,,,
,,,,,,- ClickOnce,,,,,,,
,,,,,,- Unused/Unsupported Cloud Regions,,,,,,,
,,,,,,,,,,,,,
,,,,,,# Use Alternate Authentication Material (4),,,,,,,
,,,,,,- Application Access Token,,,,,,,
,,,,,,- Pass the Hash,,,,,,,
,,,,,,- Pass the Ticket,,,,,,,
,,,,,,- Web Session Cookie,,,,,,,
,,,,,,,,,,,,,
,,,,,,# Valid Accounts (4),,,,,,,
,,,,,,- Default Accounts,,,,,,,
,,,,,,- Domain Accounts,,,,,,,
,,,,,,- Local Accounts,,,,,,,
,,,,,,- Cloud Accounts,,,,,,,
,,,,,,,,,,,,,
,,,,,,# Virtualization/Sandbox Evasion (3),,,,,,,
,,,,,,- System Checks,,,,,,,
,,,,,,- User Activity Based Checks,,,,,,,
,,,,,,- Time Based Evasion,,,,,,,
,,,,,,,,,,,,,
,,,,,,# Weaken Encryption (2),,,,,,,
,,,,,,- Reduce Key Space,,,,,,,
,,,,,,- Disable Crypto Hardware,,,,,,,
,,,,,,,,,,,,,
,,,,,,# XSL Script Processing,,,,,,,
